LuasBangunan,JumlahKamar,UsiaBangunan,Harga
143.80911251619958,2,34,389723502
80.18927349738624,6,2,317420872
88.67404540794456,5,35,281340884
101.99302730175282,4,40,265915194
89.93048691767602,5,28,278094073
68.98673137867735,2,47,163994082
101.37125949612054,2,39,252735491
78.7539257254779,5,6,309180176
109.47184861270364,5,9,332566165
81.61151531532394,2,20,280364871
130.9986881003508,4,1,438363339
84.33493415327526,6,8,312234357
93.55876967588648,6,23,299612099
116.27034434739339,5,3,381679551
75.3827136713209,6,4,310141016
104.54919869208258,2,25,306297721
126.14285508564856,2,47,298919245
67.85033530877544,5,38,220230694
103.69267717064608,5,15,325622792
105.19765588496847,5,21,314736976
115.6364574355462,4,35,346291261
75.26098578243835,6,46,225019093
73.59086773831447,5,14,286929892
110.43883131233795,3,36,281287982
105.93969346466372,3,12,316996352
105.00985700691753,2,17,303145502
106.9289641899395,6,39,296961527
86.39950556843019,5,9,318579242
104.64507394322007,3,35,270345794
105.86144946597362,6,13,341078575
85.71297163947264,2,15,266412660
137.31549022289514,4,18,387938932
109.47665841823576,6,33,300699687
76.17393005594703,6,6,300433683
113.1310721726766,4,27,302589379
80.50636659545357,6,23,286895107
115.74169207484904,2,27,294424224
123.17191158014808,2,34,286319672
83.5863536329658,4,46,212558934
119.26752258488644,5,38,334337724
108.25561853872996,3,14,340011172
116.4412031998898,5,36,331683243
137.93585965307895,6,8,432949959
95.09223767994258,3,35,268426511
84.9252767128502,4,19,288715269
82.20971140748954,4,30,227437846
83.68379430069123,3,14,268494393
98.45796581171791,2,20,282028314
106.82303949633288,3,49,262363322
105.53381598660039,6,25,330760683
116.54366498072048,2,40,290340995
100.26003783755814,4,24,312277327
129.07068154314635,3,14,367968907
94.70686333524088,5,26,305827755
154.40338333179238,5,38,437125449
112.51334695530012,6,23,379795392
82.85684887167434,5,22,240991612
78.58215003877775,3,48,187711850
109.64944830486371,3,19,296647112
95.53074429348298,5,46,220300905
114.28000988184183,3,3,371861420
109.4647524914709,6,42,303674604
98.54342174686255,2,19,292856318
83.06412563863191,6,9,316952229
69.70305550628271,6,28,256976078
91.06970095865958,3,20,278483058
117.12797588646944,2,45,326670273
104.28187488260409,3,7,341300835
75.08522442576023,4,14,287350246
103.46361851702363,3,9,295666479
107.70634759457674,3,19,341511961
82.32285127597734,3,47,199095720
103.07450211891056,2,14,280461046
101.16417436892,3,38,273218612
77.14059404338754,2,36,196307152
107.15574720696567,5,40,306590166
111.21569052736469,4,17,359205373
121.66102486350553,2,30,301815310
121.07604104069806,5,9,409913887
72.44661264085818,2,33,195213723
81.24349920169755,2,25,253401365
110.3007053441732,4,14,344674539
110.27571901824417,6,11,366633164
110.30095372612095,6,35,326158194
177.05462981309444,2,41,442164485
111.41781021386333,3,14,330602753
122.71131280361197,5,30,349333711
119.08003526986406,3,41,287296955
113.02782502611596,3,4,358049886
93.69461510719309,2,4,316381188
115.17938440986535,2,28,309888148
84.54349570924856,2,8,290494718
95.26362786519982,2,2,311377627
90.29272904341794,6,41,242259052
101.63748278772646,2,46,251052830
146.29317133347018,6,22,431628581
62.65469614816504,6,41,191136231
113.72520380749027,2,16,350876590
67.74568257620697,4,29,193951149
90.56136268421133,5,49,240874563
121.77901193934733,3,48,297839754
101.28560038190926,6,30,323727886
78.44510444141387,5,12,294940061
85.69392581480064,4,35,248192399
113.59195497869352,3,11,346574267
85.39266736565727,3,46,218582255
104.3291717916395,6,21,358857767
100.91143679807628,2,21,289869242
86.96799304788365,4,5,303411140
142.8788817865065,6,48,387019758
112.67838044636022,4,20,342276856
59.49714826684786,2,37,134677229
103.72908629538856,2,3,336912677
86.76427070463224,6,44,228709240
117.04866669592448,2,33,312238876
84.14958523134598,5,9,290416822
97.70527117066202,3,9,316816299
110.09974557960915,6,4,393108272
117.31510388340243,4,35,360096309
75.99407185888447,5,17,277126429
93.30997528318103,6,34,305746920
90.50109377678088,2,24,286328951
86.93341534852576,2,32,240672377
135.30908480562192,2,1,420558059
108.09963421921911,2,8,318248268
74.78232091329909,4,45,195206353
118.35723894109552,5,23,349046781
142.44312394025266,3,47,346091927
120.64930521102293,4,40,349683213
69.61260068091974,4,12,251750824
90.31531854267497,3,12,278649802
125.33822298373245,3,46,331963559
85.84661068762438,2,47,214945658
108.87638856292457,4,15,357305773
115.49268106858673,6,41,296639749
81.46139056843833,3,19,284883540
98.809492878764,3,26,276646011
35.17465319861854,5,29,151605954
79.51224717331421,6,22,312637614
94.9486369721368,6,40,309701583
75.04433636070301,3,21,220947409
132.64822607863272,2,38,313952805
71.39717244078734,5,20,269948130
91.19911026606033,6,29,292128612
102.61481154572182,3,4,331023807
128.82546578132232,6,7,437381942
71.2827569764112,5,28,229763698
123.26327504309918,5,28,372678049
100.20466122039174,4,4,343516380
80.36982697904098,3,22,257760386
109.24206948526542,5,12,345687183
103.9811939114694,4,45,291319914
87.9956624568241,4,3,324453506
101.39604169980038,6,22,339184564
92.2937280627648,6,44,245969271
102.27034690502497,4,2,377170353
113.24261349042094,6,24,354900792
131.72033632290703,5,34,382221573
75.24369002346302,2,27,209266858
142.66066749312535,5,41,388565004
60.958244009549965,4,1,254852520
96.96429809928833,4,8,284111781
111.76634412969153,5,23,352152582
105.61983735470065,6,38,337529715
87.54600960358812,6,6,334961727
95.83755499285449,4,22,281228263
90.13998130682334,3,25,275099376
88.21270486111577,6,18,320423970
116.99204194042049,5,17,376167102
107.14030971930094,6,12,362738867
86.14180809478691,5,6,309722281
117.99199750866501,4,26,339285347
106.14599041753219,6,27,341831629
116.2572423767792,5,8,363536246
112.59257683847224,4,19,337903344
83.42009978155855,3,42,238484396
88.79637919606061,5,1,354503876
114.94587210246523,3,29,297192473
112.2074053086693,3,45,263547309
99.58196812071704,2,49,226895611
102.34654766617564,6,35,319255211
125.5532979157685,5,40,316471129
88.1685722232834,3,14,281599301
110.94194762340075,2,35,280242181
95.95614695132213,4,48,263779837
95.6463759354556,5,45,233962312
121.9755370397438,3,20,356326951
116.5083269797606,6,49,307366675
116.27019272001277,2,13,366722465
126.10957614308658,3,38,338238730
100.42007683265518,6,49,264262957
113.63905942589928,3,46,294898445
93.79466486813088,5,49,240654229
106.48332704976885,5,8,375198263
97.39713891264631,5,43,263936692
101.93991929985437,2,20,310669796
111.90314050873828,5,33,330299080
83.63558633533054,6,26,325996332
141.8477455137092,3,39,365825923
79.87965237000596,4,21,263442065
75.71622774424536,6,49,204099198
123.16221747000135,6,42,343945823
115.83325387925872,5,43,273055607
112.4823963410431,2,41,286189751
112.5669101852856,3,9,373560388
99.7550645430617,2,24,287337111
82.05491257028336,3,37,201429359
101.51609116387452,3,49,233763420
86.45676576975777,2,41,177689032
119.50239466835502,6,17,399439846
97.05885236995722,3,24,269549431
83.49005606414977,2,21,246294511
93.57228316694014,3,39,243624644
108.25862908551248,4,41,310962478
88.7255089439205,6,39,265092992
83.55559208867137,5,13,305022374
104.87374422983825,3,11,338381317
104.89933142217446,4,46,290639499
89.8611364925774,5,19,293065985
90.57923388763355,5,11,342492314
104.64099874715272,3,13,295817564
71.03831317005351,2,46,178457885
71.8507245124689,3,45,166627517
85.63111557495128,4,1,304686545
95.73105696576306,5,40,277868856
106.2181513119601,3,44,275966409
129.50712433899105,2,19,374864231
117.15319246404039,3,12,338090611
96.80122940073146,6,8,367738526
99.61967584194622,2,8,299539482
79.94941270724382,4,45,198364225
99.6297372801522,5,12,344642794
94.22682722159723,3,48,225266250
106.45437120676179,2,33,284759840
83.45538112895355,6,45,206289442
110.38693028482345,2,26,308232192
130.65477826005156,6,39,371904423
97.82479703086285,4,28,280914114
108.03423444197882,5,5,338974446
113.80287983422225,4,8,365315075
91.97559056228327,3,25,269378368
104.48184963620834,2,27,281696189
100.2518480156359,6,46,251087003
101.95352197097664,6,23,352804815
84.53980432289067,2,30,221766587
100.49020348517885,2,45,237892438
109.95996582490899,3,47,234757799
129.02287215590084,4,23,400480010
119.18541652170414,6,49,312965292
143.06364915023113,3,47,355136065
84.65304874223901,4,20,288443683
117.44641273441357,3,18,337471468
103.66684011476704,6,18,357615775
143.79605866435344,2,2,404570264
83.83403429289697,2,4,289849885
83.20556315638447,4,30,271597540
88.01214709111956,5,33,255324115
57.52208551380386,4,36,188588438
89.48489956638478,5,18,325221088
84.81734676892604,3,37,224220739
103.00787572952416,3,19,304456765
106.83511951554318,6,47,279613392
137.52341678431773,5,28,390162589
119.008476763721,6,40,325290793
88.46192688675194,2,20,247668150
82.03170657303284,5,49,235061795
109.83838343013011,4,33,296747068
73.59533585958715,2,12,243866168
136.62917531708706,2,15,392146439
123.58880241442574,4,41,349443424
90.6164869579059,2,39,220993873
65.73730941818245,5,2,276060494
127.07744748330825,6,29,391559664
97.70920309494764,2,41,264619251
124.75632623946923,5,10,394124515
68.11144682411266,3,2,247010230
88.01249954092454,5,11,292104533
100.10487399436366,6,13,377806679
100.93961187529484,5,10,363116116
90.99869057041512,4,14,298863705
112.45699864694997,6,18,394114083
78.6475914123481,3,9,267091027
97.15241029957413,4,39,275747182
102.40591263423798,5,28,310167360
110.28877668117498,6,3,395689023
114.2322975617778,3,20,339957165
77.50715816324262,4,6,275393114
69.31771658528756,3,27,225681769
125.55353643797018,5,2,430623127
106.64628023959183,3,29,314031119
85.03026926886892,2,38,221379080
131.02303951045047,4,3,407959050
102.31349268585717,3,16,339424522
123.58594368127653,5,30,355026515
101.35036962820217,5,40,288836929
141.21495849763974,3,2,448568116
135.10681684886407,5,17,419128367
95.02071703041852,6,41,289283047
119.43141901908712,6,12,410679216
112.90751899170294,6,35,328896294
127.37263115064698,2,43,336813588
80.70153078839792,3,1,285750273
113.72102919996878,2,45,279353808
121.16848973699176,5,15,377106051
64.82521027153771,2,26,179960922
76.3348297466845,5,37,242499940
59.21535644479799,5,21,262866844
94.61186331110885,4,49,233103259
114.35084511591924,6,31,362106936
130.04714104192055,5,25,380229182
101.4818956083955,4,23,307547464
132.57231091142583,6,24,429794533
72.39797083570217,5,38,198891897
65.9323512128969,5,28,198758492
98.88904602206762,2,21,283914635
107.68130897878615,2,43,273158112
99.34610503811814,6,18,339320261
58.65115799920247,5,36,190038082
98.21759920974424,3,35,266055977
73.91060998990294,2,45,186574625
113.39345097660077,6,9,341778540
107.33196492193696,5,38,291067832
81.2024042734529,5,30,251601824
89.72266165326613,3,44,236874676
78.81572956222097,6,34,271385801
98.74641805453656,5,32,279589549
119.10284641002477,2,3,393613295
80.28547907328912,3,3,277925272
110.08093031035689,6,28,337253679
89.39484763255118,3,44,234208606
84.14254335475312,2,15,257307817
97.85939280090885,6,41,299300246
79.29515355161251,3,23,236168821
88.92701389305635,4,40,236474509
76.04244214822303,2,11,263885804
139.2945026583278,2,48,320789390
100.70527103943458,2,32,271497114
86.00548984014829,4,36,218106484
104.27959821468444,4,33,321993585
97.7534390061834,5,24,324481876
95.58060800933553,3,39,292203128
112.2833340008685,5,34,342783790
115.1501542009461,3,28,304930632
89.38997704778944,4,37,259504690
88.4836351871064,4,7,293438956
94.49896605696712,5,4,361917977
53.9615767052883,6,37,164386837
69.69617875602896,5,1,265003123
127.3374853488905,3,1,382196541
132.89935427002567,5,47,340922688
95.01927920887243,2,20,267206030
111.53113926111533,3,19,311903111
106.22500309087073,3,29,327409644
161.57761616910477,6,10,511892250
122.39149822869153,4,18,376162263
97.44164817038467,3,28,301441586
80.88919118799149,4,35,236066844
67.87107359484855,5,43,182447480
104.06927271734446,2,47,220670035
84.87298509431393,6,31,258106601
71.55492580804652,4,27,247468548
87.06854231514947,3,11,266841314
78.3690399277121,4,49,203219508
133.74283270145128,3,49,341865958
117.63279513898901,4,38,322362160
99.84054717366766,3,5,335586117
129.59888277780053,5,8,427831265
101.54736615295236,3,34,281557628
82.77431597343472,3,48,225071902
130.46248154539313,2,12,366551827
110.77820087369318,3,38,294551875
79.25507691347087,2,1,248864085
96.19322643832784,6,31,267376873
82.48763493230486,2,4,276994021
72.34400538071327,5,49,201010706
118.52355095063282,2,45,310768894
138.1883328094026,6,5,491767708
72.02864852361718,5,30,249869531
111.25938473381142,4,24,341055948
86.98714861756346,4,3,313867344
90.25749232470608,2,11,260675309
88.15212151522262,2,45,208189754
82.72018460640368,6,4,338156112
100.97043255889653,6,26,333900309
83.38099767177924,3,27,225157481
105.40913651559677,6,46,300733225
98.99523781101726,3,43,259413986
95.2210390626718,5,27,299300949
81.84872675916804,2,42,200203983
88.46457338863334,5,6,329145192
115.10782451651512,6,15,388229256
110.01834375248761,5,30,315423977
80.44889510402898,5,42,233947448
101.98664610858452,5,37,288125688
115.02774246743579,6,37,311260848
66.61189437757257,5,42,184105630
110.8672038475987,3,37,269712664
86.74752482108306,6,35,281570215
111.41197337186318,5,23,347868274
84.73481686914967,6,6,314504683
63.90235798670962,4,4,273063715
67.44915124233674,3,18,223642741
100.96169893322764,5,9,322935905
105.19445003442964,4,49,258393946
81.91366749791183,4,29,271276981
112.77184917554747,6,13,365887488
66.7695987546208,4,47,177052316
98.67840402705367,3,17,313854159
75.77967600475087,3,45,198298417
86.96327784395682,2,32,270150091
100.94797342632828,3,48,228725384
82.79173269432096,4,22,246832385
92.30888911540349,3,4,295375906
120.1258561842888,6,5,405875864
88.46216260953702,2,37,243646067
116.71384224130284,4,41,294308586
77.40586290684763,2,49,192215064
110.59608355830565,4,13,351017108
128.83137241315802,6,34,357443480
50.56710999745421,2,45,90147225
84.06209489059046,5,22,253241679
111.5414425436108,4,23,322865805
95.93909227914014,5,3,341310463
107.42291746742617,2,42,284748238
87.92029626568359,5,34,273787063
101.731795749458,5,32,287745370
96.88645529215842,2,45,238346117
123.35564123319614,6,49,355162297
105.08841686602426,5,21,358829803
106.75205324150404,5,46,280164042
91.76246067755065,6,44,275780478
90.24787551855013,5,21,314469019
91.34883624360758,5,44,227766011
107.88904284756593,5,11,350036500
91.58031038359474,3,39,274251056
105.79549713792827,6,4,371973201
141.50801597290877,5,1,417835769
117.42249406863385,6,28,355741808
93.47952935664318,4,24,302568205
124.02427844327889,4,35,340158352
91.83849253956897,5,13,324326690
59.23750929644292,6,47,188167103
79.83827378165192,6,34,246271622
62.58416157948289,6,11,246669509
92.96973031917383,3,36,252725940
100.36836758379103,4,17,319587602
133.52874624550566,6,35,384633017
106.53854747528325,6,18,351773716
95.61798942382272,3,40,237816781
116.58811162366979,3,22,348724582
55.7772938198423,6,24,220431713
104.71229116217131,2,19,283740602
115.41730387773933,6,37,328705824
70.42827508440317,6,39,219466885
122.87508086413858,3,21,347173007
106.76992814988829,3,8,350485400
91.69424172198397,6,28,292232366
112.6556373221257,6,5,394175181
145.41385715608791,6,17,443524003
103.6373251011699,3,37,245195030
104.96441172600672,6,36,279655804
90.81278200919512,6,19,317876098
83.00311261070416,5,27,267511462
116.60671633088491,2,34,310096723
82.87832348182266,4,11,287212901
101.43132474438785,2,45,246796822
90.44685106469767,5,47,256652478
109.57959651492784,4,12,356618281
106.67324210573896,6,21,360296745
120.75079888515799,5,11,392448924
89.79967202290506,6,39,261993453
94.60250129413258,3,28,273419296
80.42472568435386,5,5,288519145
91.11413479847776,3,17,278087633
107.54600986089704,5,20,341528594
115.13977233290704,5,41,318314205
81.5566935164475,3,46,200295450
117.3921184021132,4,12,348657525
127.11275717609902,2,6,395328036
108.26869806447402,6,17,369185171
137.53591625116132,5,19,440495148
84.52421601792854,6,26,285937179
75.10690593377166,3,48,181789192
64.42559502191443,6,44,177868544
129.92088622978366,3,44,349182483
113.08731312708116,6,32,342435777
98.8883065817909,2,6,318121364
105.59937252639641,2,36,268187588
77.49021905403247,2,38,192956004
148.91503959233654,2,11,440611599
102.58442363950455,2,33,255139449
102.18789589209786,2,24,311851217
114.51533247797384,3,23,351401228
109.62018463473427,5,15,348739538
104.47768048558262,6,27,314236232
84.19051089109377,2,11,238248187
109.42936714271991,3,17,310802209
137.6404899295007,3,14,417049897
126.90840092309955,3,27,358001130
131.86373253278794,5,18,411064134
89.7756864713763,6,28,260755521
80.20790359482838,5,47,210582524
97.48426159800704,4,47,270219746
101.11449824577389,3,4,333345834
121.88383036941897,4,7,371625154
66.15070740570361,2,45,153702733
130.59100638921228,2,35,324912254
96.83984202842021,5,48,261104790
91.4623786010516,6,9,330964127
79.75791249479664,4,8,291544231
66.90286656268461,6,45,178988312
116.46341167923829,5,17,360427780
101.46635934376808,2,17,316022413
74.20078200517892,6,49,187187754
74.09842455872769,6,33,224199381
93.28430601419744,2,32,252200224
133.38043050578784,4,8,421752023
94.8081729727279,2,19,271687684
69.93714093763788,6,38,214666359
95.08513871828112,4,3,339711230
94.54552860504658,4,5,339108346
46.06226714116857,2,13,153117342
98.91410266964375,6,47,278750049
95.38130939582643,5,46,279133513
113.92412729626837,6,31,341071937
136.9791218989069,3,16,384250217
122.53130059095514,5,32,335436872
94.62222618890338,4,22,290144503
77.86948182516659,5,29,262211414
151.4671960649972,4,22,434056652
101.18436868028977,4,43,269799401
100.27858583825892,5,3,339751339
99.51749825779993,4,10,343540510
103.9616952153571,4,42,258719359
97.11279176152115,3,21,283214532
88.52675986239527,6,16,318765622
89.06282117519216,6,12,288065580
99.34493459568003,3,2,336971753
89.1315045773247,5,41,235242657
85.74308434645671,2,24,246605951
102.12860455383793,2,35,260040677
94.90045565158289,2,30,288838661
130.0798597716538,3,30,349302831
46.980603832139764,3,47,141091280
121.83013703844924,4,35,343379626
124.92170384995258,2,19,342282375
58.53219535183701,5,8,245292652
93.14624811839303,5,26,286299474
92.57118268008418,2,49,217060319
71.84976610564357,2,40,168916050
84.4436662481825,2,7,302461830
77.78848309068343,3,30,238352179
135.04540886847246,3,7,414090245
118.71356786294922,3,3,406720641
125.43110189988317,6,1,432691943
114.4334412808647,5,36,340547977
77.41896457565542,5,25,254121920
89.50959467440452,4,37,255682300
109.78749122455837,3,1,361247146
75.55744382216109,6,15,280323129
114.25996860344776,6,37,334207899
95.1934920368373,5,13,311937752
92.50358384900805,3,40,235242929
114.21919936406982,4,8,366296673
108.8852662297208,3,5,355658830
92.7806766836184,2,9,293493006
123.18659606728497,3,1,413561978
78.37873344800205,2,36,216653608
112.31871213888527,2,35,287851867
111.86202515936768,4,2,396381821
93.80907121372019,5,40,292617987
106.52266044484236,3,23,279649256
74.97772847229393,2,9,263428672
118.48054038413802,3,34,307806588
96.30195727114022,5,46,270766113
89.54553958961921,5,14,324437418
120.98018451673778,6,4,401295572
85.91312618914482,5,30,236997908
71.83077407272881,4,31,230108446
68.86741652952193,2,38,178199578
112.12019902691279,6,11,353273916
74.39141295007434,4,35,253921999
135.0958836396873,3,8,421106000
58.36141184232556,2,3,229955030
133.92912736580075,5,14,437310084
104.22034934405237,2,13,305838514
98.06573776259215,3,45,247121156
89.10161826382101,6,32,258964216
107.98272228704141,6,34,312837579
99.24730595150304,6,45,283903164
122.06603764033042,5,19,352185824
102.28455297324079,4,38,270167039
103.00603522923755,4,16,311596078
92.72775575572288,2,2,309950773
98.86108752557865,5,40,285773237
106.15603537784118,6,17,362522380
65.7966321468675,6,34,231473830
73.03629155788573,3,42,209172481
114.8652818804543,3,16,354271886
103.41730876255883,6,38,330853310
96.32033327294641,6,2,358593371
100.36867866130787,5,2,354321879
106.95163410723342,4,26,324488695
89.20480639381277,3,13,283765848
84.43390549195375,4,47,244873234
103.91690510195363,5,31,324757014
80.43254444769936,6,34,264335533
108.16505511428943,4,39,294383927
65.9483279152432,6,3,272758662
120.58311274651288,6,8,415977656
109.45194964826086,2,23,290723412
105.12059468627751,4,14,357816939
119.65381967891028,4,27,342469998
133.30948888925153,6,29,399850323
120.2874013003626,5,39,319074487
63.182515373367096,2,39,170801082
74.40846066528597,6,1,297215027
87.50362844608642,3,17,284497502
100.52182100421668,3,41,270665454
110.35318040938246,2,30,286168469
85.48512373693069,5,13,280859872
103.73533528954157,6,21,360316836
84.89234135293356,4,19,271346367
87.76964394016103,2,19,264796842
71.86677806303555,5,25,246948913
81.53533507778192,4,22,241032835
72.96630788767332,3,31,217355761
80.48253494045335,3,17,258693235
121.07283593215679,4,23,347029129
81.01202222336114,2,32,201182015
152.64764129674782,3,10,460707386
109.86635801761778,6,10,391581575
103.69672247389748,4,36,289920663
82.83284439637573,4,8,269565130
114.00619758817983,3,20,319155501
88.48724347524453,2,32,230736253
102.44019629290723,6,14,371569786
151.2016907653759,2,28,398302966
98.078802005507,5,46,256168471
122.98546652571352,5,24,344361394
85.93647149748224,3,15,264990906
99.30023019006076,3,22,275756530
135.4160127127102,3,30,353492334
87.46065884424465,5,4,322450907
136.24897115993858,2,13,388604964
114.1550387091095,2,23,344880013
88.75066448211464,3,8,312046711
112.64815478111042,6,18,356487127
119.4510889925346,2,12,340875454
112.43619924434392,5,31,349830127
68.59550560219087,4,14,268389401
85.45725648350263,4,34,212729417
95.0496272889699,4,18,303016932
98.51133141799907,6,34,294500153
112.41344195101357,3,11,358770406
103.55402001866507,5,41,316025071
73.29311282579798,6,12,271971926
107.60395702011927,5,49,250099414
112.21171490567646,5,15,369214402
111.1958089586208,3,31,326838983
121.61561451109243,4,49,301482639
116.67844309097808,3,29,313120545
109.18360158456873,6,26,334400112
98.59668577082707,6,18,343244794
66.78078132968017,6,32,216135039
108.59236438265171,3,22,322412315
104.15375374326223,5,38,294801428
105.43157674390747,5,17,338448247
74.46502848359381,2,23,230681956
78.37886919183475,6,24,260768474
121.06305706665808,5,8,390198844
99.2088969228669,2,41,257986285
113.63001394745248,5,6,367271155
100.56636752260923,6,5,348212615
100.59512278991491,4,44,244583092
118.76567611951995,6,29,371649353
89.67910543565252,3,28,256619209
101.92241553881966,5,11,323101811
90.75449422589915,5,1,347693363
91.31007545135368,3,43,223942056
93.81655753062721,3,19,273466222
104.44267543267426,4,9,340171510
90.42502756673045,5,27,304243423
125.11512251147042,5,34,348863373
82.10785395560993,4,44,225899717
96.26256711677281,2,4,323562618
91.2053788345165,4,36,262662546
128.93955768707465,6,18,425414968
103.93109553023149,5,15,329220998
120.6368907893727,3,13,349942204
70.28879253926056,6,19,241777481
105.34100531738518,5,49,273185487
117.79261591246873,4,6,368275839
101.64567978550848,6,48,280327313
121.30960750130703,5,12,390428845
89.65423099799256,2,37,245414177
128.1869488037116,2,17,370834536
145.977962472385,3,23,402702628
92.74322879120682,5,26,296020810
91.08994957198456,2,29,234271963
129.067689542354,4,33,356097113
131.59144291461425,5,27,389769625
89.54279945693463,4,25,275796762
91.59626365808285,4,10,315216635
94.36430782278985,2,47,212250079
73.11098977931445,5,23,264057945
81.62696107031604,6,21,309399936
79.91718466495864,2,21,213752819
84.64404869791743,2,43,187376151
99.30630225226437,5,13,332912000
104.68429465073041,5,37,293862471
131.01000985628153,4,33,389971210
80.03291918522419,5,24,265379062
119.68644796953167,4,44,332104298
95.72022311548982,2,11,266563699
99.01072580695134,3,17,315739356
113.49638984333208,6,4,385008222
77.54555956875403,2,47,168890760
107.64819492368102,5,25,325395116
103.32904416426112,6,30,296953855
109.84902528016298,3,9,353264346
105.78337287815636,3,21,315319156
149.1060027982179,4,20,436757890
87.24520031497369,6,19,313418466
89.38006089996365,4,19,308171882
87.53718947150472,2,12,269387307
88.8904576167949,6,37,275386403
87.25225745386965,2,42,218525466
123.78033062215104,4,17,381115044
128.4100849597971,6,37,372914177
88.58507412501048,4,48,249320235
83.35288853791542,6,39,243487068
109.42831112772808,4,28,294684739
88.95553911438057,3,41,219920741
112.65863635511022,4,35,323005594
104.058460417026,3,47,256496093
69.68511770005536,4,48,171198804
130.95010402660122,6,18,395227801
135.91755346191044,6,14,435113175
87.74422619031228,6,35,279028159
92.24596880128031,5,44,257203002
105.7173078144981,2,41,258493314
106.6891357997405,6,7,374922458
113.1708854534566,3,41,293039858
140.204090775327,6,13,447355680
96.461055450119,5,18,297388064
84.03405510923092,3,37,229045033
