Kategori,Brand,Harga,Stok,Diskon (%),Status,Lokasi Gudang,Rating,Penjualan Bulanan,Online
Minuman,BrandB,948702,17,30,Tersedia,Jakarta,3,415,Ya
Minuman,BrandC,1214331,93,0,Tersedia,Surabaya,5,191,Ya
Makanan,BrandD,1521096,49,0,Tersedia,Surabaya,1,904,Tidak
Elektronik,BrandC,1048745,53,10,Tersedia,Surabaya,3,306,Tidak
Elektronik,BrandC,1779131,76,0,Tersedia,Surabaya,3,70,Ya
Elektronik,BrandD,1329737,10,10,Tersedia,Surabaya,4,630,Tidak
Makanan,BrandC,561150,52,30,Tersedia,Surabaya,1,590,Tidak
Minuman,BrandB,1297398,15,10,Tersedia,Jakarta,5,245,Ya
Makanan,BrandA,1171576,63,10,Tersedia,Bandung,5,122,Tidak
Minuman,BrandA,375601,97,0,Tersedia,Surabaya,2,255,Ya
Minuman,BrandB,944699,22,0,Tersedia,Surabaya,4,141,Tidak
Makanan,BrandC,591438,82,30,Tersedia,Surabaya,4,795,Tidak
Minuman,BrandB,1408243,28,10,Tersedia,Bandung,4,680,Ya
Pakaian,BrandB,875711,0,10,Habis,Surabaya,1,96,Ya
Elektronik,BrandC,1346992,33,20,Tersedia,Jakarta,4,174,Tidak
Minuman,BrandA,574107,7,20,Tersedia,Surabaya,3,176,Ya
Makanan,BrandB,1505593,31,30,Tersedia,Jakarta,4,228,Ya
Minuman,BrandA,776054,0,30,Habis,Surabaya,1,702,Ya
Pakaian,BrandB,1609164,48,20,Tersedia,Jakarta,1,980,Ya
Pakaian,BrandA,1503446,94,30,Tersedia,Surabaya,4,959,Tidak
Elektronik,BrandC,1414364,36,0,Tersedia,Bandung,4,553,Tidak
Minuman,BrandD,242817,72,10,Tersedia,Bandung,4,45,Tidak
Pakaian,BrandA,976861,47,0,Tersedia,Jakarta,5,243,Ya
Minuman,BrandD,1700315,62,10,Tersedia,Surabaya,3,701,Tidak
Elektronik,BrandA,598529,67,30,Tersedia,Surabaya,2,612,Tidak
Elektronik,BrandA,1108062,64,20,Tersedia,Surabaya,1,981,Ya
Makanan,BrandB,1429560,100,10,Tersedia,Jakarta,2,44,Ya
Elektronik,BrandB,1864949,95,20,Tersedia,Bandung,1,551,Tidak
Minuman,BrandA,1988012,34,20,Tersedia,Surabaya,3,953,Ya
Minuman,BrandB,559289,4,30,Tersedia,Surabaya,5,870,Ya
Elektronik,BrandA,429939,48,10,Tersedia,Surabaya,4,22,Ya
Makanan,BrandB,996064,91,20,Tersedia,Jakarta,2,909,Ya
Pakaian,BrandC,958086,2,10,Tersedia,Jakarta,1,915,Ya
Minuman,BrandA,1077354,32,0,Tersedia,Bandung,3,9,Ya
Minuman,BrandB,1880681,35,30,Tersedia,Bandung,1,85,Ya
Pakaian,BrandD,606735,2,10,Tersedia,Surabaya,4,452,Tidak
Minuman,BrandD,1932246,49,30,Tersedia,Bandung,3,426,Tidak
Pakaian,BrandB,1516100,50,20,Tersedia,Jakarta,2,604,Tidak
Pakaian,BrandC,451781,5,0,Tersedia,Bandung,1,149,Ya
Minuman,BrandC,1589416,6,10,Tersedia,Surabaya,3,200,Ya
Minuman,BrandA,1570754,3,0,Tersedia,Jakarta,2,411,Tidak
Makanan,BrandD,1935257,14,10,Tersedia,Bandung,4,789,Tidak
Elektronik,BrandB,413293,86,10,Tersedia,Jakarta,3,707,Ya
Elektronik,BrandD,1996890,64,30,Tersedia,Jakarta,5,23,Ya
Minuman,BrandB,1925398,5,30,Tersedia,Bandung,1,280,Ya
Pakaian,BrandB,1531383,15,30,Tersedia,Jakarta,3,776,Tidak
Minuman,BrandA,1596721,95,10,Tersedia,Jakarta,4,97,Tidak
Minuman,BrandD,1262321,28,0,Tersedia,Surabaya,3,264,Tidak
Elektronik,BrandC,1236093,37,10,Tersedia,Jakarta,5,982,Tidak
Makanan,BrandD,930634,34,20,Tersedia,Bandung,1,118,Ya
Elektronik,BrandA,1378497,42,0,Tersedia,Surabaya,5,297,Tidak
Minuman,BrandA,324707,73,0,Tersedia,Bandung,5,620,Tidak
Pakaian,BrandD,1191230,37,0,Tersedia,Bandung,3,786,Ya
Elektronik,BrandA,1570047,93,0,Tersedia,Jakarta,4,120,Tidak
Pakaian,BrandD,1107134,11,20,Tersedia,Bandung,4,782,Tidak
Makanan,BrandB,481828,87,30,Tersedia,Bandung,5,575,Ya
Makanan,BrandD,805227,57,10,Tersedia,Jakarta,1,392,Ya
Elektronik,BrandA,1263097,63,30,Tersedia,Bandung,4,514,Ya
Pakaian,BrandB,111170,92,30,Tersedia,Surabaya,4,798,Tidak
Makanan,BrandA,912954,4,10,Tersedia,Bandung,2,903,Tidak
Minuman,BrandD,601929,74,30,Tersedia,Bandung,4,981,Ya
Minuman,BrandA,544104,78,30,Tersedia,Bandung,4,846,Ya
Makanan,BrandA,626148,3,20,Tersedia,Surabaya,2,566,Tidak
Pakaian,BrandB,1278006,87,30,Tersedia,Jakarta,2,876,Tidak
Makanan,BrandC,1234500,17,0,Tersedia,Bandung,5,105,Ya
Pakaian,BrandC,436582,94,30,Tersedia,Bandung,4,928,Ya
Elektronik,BrandB,1374080,100,20,Tersedia,Bandung,3,577,Ya
Elektronik,BrandD,577248,50,0,Tersedia,Surabaya,2,409,Ya
Pakaian,BrandB,1744692,94,20,Tersedia,Jakarta,1,639,Ya
Pakaian,BrandA,606333,73,10,Tersedia,Jakarta,5,329,Ya
Pakaian,BrandC,1637739,66,20,Tersedia,Bandung,1,254,Ya
Makanan,BrandC,1038427,19,0,Tersedia,Surabaya,1,997,Tidak
Minuman,BrandC,772207,84,30,Tersedia,Bandung,4,587,Ya
Elektronik,BrandA,1823595,10,30,Tersedia,Surabaya,2,215,Tidak
Makanan,BrandD,994216,43,10,Tersedia,Jakarta,3,176,Ya
Minuman,BrandB,72971,35,10,Tersedia,Surabaya,3,218,Ya
Makanan,BrandA,679883,44,10,Tersedia,Bandung,4,460,Ya
Minuman,BrandD,222620,89,10,Tersedia,Jakarta,4,508,Ya
Minuman,BrandA,1270364,42,0,Tersedia,Jakarta,1,53,Ya
Minuman,BrandC,1804700,83,20,Tersedia,Jakarta,3,131,Tidak
Elektronik,BrandA,14881,67,0,Tersedia,Jakarta,5,743,Ya
Elektronik,BrandB,1637126,64,10,Tersedia,Surabaya,5,683,Tidak
Minuman,BrandA,1599354,15,30,Tersedia,Jakarta,4,196,Tidak
Elektronik,BrandB,1301433,23,20,Tersedia,Bandung,2,391,Tidak
Minuman,BrandC,1482961,79,20,Tersedia,Bandung,5,975,Tidak
Minuman,BrandD,1913028,74,0,Tersedia,Jakarta,1,280,Tidak
Elektronik,BrandA,1988616,18,30,Tersedia,Jakarta,5,797,Ya
Pakaian,BrandA,1206950,40,20,Tersedia,Bandung,1,908,Tidak
Elektronik,BrandA,1860452,9,20,Tersedia,Bandung,4,219,Tidak
Pakaian,BrandD,669663,37,10,Tersedia,Jakarta,1,719,Tidak
Pakaian,BrandC,415231,60,10,Tersedia,Surabaya,1,380,Ya
Elektronik,BrandC,812316,1,10,Tersedia,Surabaya,3,545,Ya
Makanan,BrandB,1526600,61,30,Tersedia,Bandung,2,368,Ya
Pakaian,BrandB,1545436,69,30,Tersedia,Jakarta,5,489,Ya
Makanan,BrandC,783303,48,0,Tersedia,Surabaya,5,993,Tidak
Pakaian,BrandC,1678366,3,0,Tersedia,Surabaya,2,652,Tidak
Makanan,BrandD,1547685,78,30,Tersedia,Jakarta,5,642,Ya
Pakaian,BrandA,218362,66,0,Tersedia,Surabaya,5,518,Ya
Makanan,BrandA,703556,65,0,Tersedia,Bandung,2,564,Ya
Makanan,BrandA,1454957,0,0,Habis,Jakarta,1,252,Tidak
Elektronik,BrandA,102258,78,0,Tersedia,Bandung,1,401,Tidak
Elektronik,BrandA,288664,53,0,Tersedia,Jakarta,5,141,Tidak
Elektronik,BrandD,873156,10,20,Tersedia,Surabaya,5,933,Ya
Pakaian,BrandD,1977933,53,30,Tersedia,Bandung,4,459,Ya
Elektronik,BrandB,1887651,90,30,Tersedia,Surabaya,3,905,Tidak
Pakaian,BrandD,570235,48,30,Tersedia,Bandung,3,497,Tidak
Pakaian,BrandD,702936,95,0,Tersedia,Surabaya,1,283,Tidak
Pakaian,BrandA,878705,71,10,Tersedia,Jakarta,3,383,Ya
Makanan,BrandB,1400507,20,0,Tersedia,Jakarta,2,712,Tidak
Pakaian,BrandA,68206,9,0,Tersedia,Jakarta,4,766,Tidak
Minuman,BrandB,1691123,62,20,Tersedia,Bandung,2,213,Ya
Pakaian,BrandB,72354,26,10,Tersedia,Bandung,2,425,Tidak
Minuman,BrandB,1591545,90,10,Tersedia,Jakarta,2,160,Tidak
Pakaian,BrandA,74460,55,20,Tersedia,Surabaya,2,697,Tidak
Elektronik,BrandC,485838,30,20,Tersedia,Surabaya,2,131,Tidak
Pakaian,BrandD,1089865,94,10,Tersedia,Surabaya,2,239,Ya
Elektronik,BrandC,381002,14,10,Tersedia,Surabaya,5,768,Ya
Elektronik,BrandD,1251102,8,10,Tersedia,Surabaya,3,82,Tidak
Pakaian,BrandA,1757982,84,20,Tersedia,Jakarta,1,977,Ya
Pakaian,BrandC,1013073,89,0,Tersedia,Surabaya,2,783,Tidak
Minuman,BrandA,1860999,97,10,Tersedia,Jakarta,2,469,Ya
Makanan,BrandB,508688,100,20,Tersedia,Jakarta,2,554,Ya
Elektronik,BrandB,1628327,56,30,Tersedia,Bandung,5,596,Tidak
Elektronik,BrandB,143318,88,10,Tersedia,Jakarta,1,948,Ya
Minuman,BrandD,153581,0,30,Habis,Bandung,4,444,Tidak
Makanan,BrandD,101199,18,30,Tersedia,Bandung,1,503,Tidak
Pakaian,BrandD,78967,16,20,Tersedia,Bandung,3,651,Ya
Minuman,BrandB,1328197,96,10,Tersedia,Surabaya,5,848,Ya
Elektronik,BrandA,1395052,6,30,Tersedia,Bandung,2,193,Ya
Minuman,BrandA,598654,65,20,Tersedia,Bandung,4,923,Tidak
Elektronik,BrandB,1588000,33,0,Tersedia,Bandung,3,363,Ya
Elektronik,BrandD,820256,7,10,Tersedia,Jakarta,5,766,Ya
Pakaian,BrandC,1635252,5,30,Tersedia,Bandung,2,158,Ya
Elektronik,BrandA,1022349,7,30,Tersedia,Jakarta,4,614,Ya
Elektronik,BrandB,1978916,63,30,Tersedia,Surabaya,2,160,Ya
Minuman,BrandD,85324,22,10,Tersedia,Bandung,4,57,Tidak
Minuman,BrandC,1121190,31,0,Tersedia,Bandung,4,700,Tidak
Elektronik,BrandB,1424921,94,30,Tersedia,Bandung,1,649,Tidak
Elektronik,BrandB,1144775,68,10,Tersedia,Surabaya,3,886,Ya
Elektronik,BrandD,1894526,89,0,Tersedia,Surabaya,3,829,Tidak
Minuman,BrandA,1274066,64,10,Tersedia,Jakarta,2,39,Ya
Minuman,BrandB,260316,90,10,Tersedia,Bandung,5,867,Tidak
Makanan,BrandD,474874,26,10,Tersedia,Jakarta,5,341,Ya
Elektronik,BrandD,1235874,25,0,Tersedia,Bandung,2,614,Tidak
Minuman,BrandC,1552640,66,30,Tersedia,Bandung,5,134,Tidak
Pakaian,BrandB,1907988,71,10,Tersedia,Bandung,1,957,Tidak
Elektronik,BrandD,487500,53,30,Tersedia,Bandung,4,41,Tidak
Pakaian,BrandD,1350520,89,0,Tersedia,Surabaya,4,279,Ya
Minuman,BrandD,259368,63,20,Tersedia,Jakarta,2,810,Ya
Elektronik,BrandC,1018196,99,10,Tersedia,Surabaya,5,148,Ya
Minuman,BrandB,772735,97,20,Tersedia,Bandung,2,262,Tidak
Elektronik,BrandC,1611049,67,20,Tersedia,Surabaya,3,371,Ya
Elektronik,BrandC,1333067,80,10,Tersedia,Jakarta,5,614,Ya
Elektronik,BrandC,526926,44,0,Tersedia,Jakarta,4,583,Tidak
